fecha,compra,venta
2024-09-18,937.358,994.738
2024-09-17,937.813,995.631
2024-09-16,937.597,995.729
2024-09-13,936.784,995.565
2024-09-12,936.137,994.605
2024-09-11,936.507,993.414
2024-09-10,935.77,994.237
2024-09-09,934.867,993.341
2024-09-06,932.902,990.312
2024-09-05,935.009,991.796
2024-09-04,933.143,990.972
2024-09-03,932.644,991.122
2024-09-02,932.964,990.793
2024-08-30,932.283,991.421
2024-08-29,930.04,988.063
2024-08-28,929.606,988.626
2024-08-27,929.739,988.098
2024-08-26,927.711,985.236
2024-08-23,927.226,986.045
2024-08-22,925.376,984.195
2024-08-21,925.485,983.641
2024-08-20,924.205,983.025
2024-08-19,924.186,983.005
2024-08-16,923.677,982.496
2024-08-15,923.388,980.765
2024-08-14,923.723,979.337
2024-08-13,922.573,981.392
2024-08-12,922.238,981.386
2024-08-09,921.932,980.752
2024-08-08,918.046,977.027
2024-08-07,919.28,977.436
2024-08-06,918.571,977.152
2024-08-05,917.738,976.909
2024-08-02,916.233,972.408
2024-08-01,914.138,971.501
2024-07-31,913.27,970.88
2024-07-30,912.877,971.074
2024-07-29,911.949,970.804
2024-07-26,910.514,969.05
2024-07-25,909.783,968.414
2024-07-24,909.352,967.661
2024-07-23,907.245,964.389
2024-07-22,908.114,966.23
2024-07-19,905.623,963.127
2024-07-18,904.881,962.106
2024-07-17,904.692,961.917
2024-07-16,902.956,960.89
2024-07-15,903.728,958.099
2024-07-12,902.067,959.993
2024-07-11,901.869,956.913
2024-07-10,901.37,957.914
2024-07-08,900.431,958.355
2024-07-05,898.275,956.018
2024-07-04,897.01,951.951
2024-07-03,896.874,954.099
2024-07-02,896.036,953.975
2024-07-01,895.45,953.748
2024-06-28,892.533,950.42
2024-06-27,891.279,948.678
2024-06-26,890.692,947.21
2024-06-25,890.44,948.546
2024-06-24,889.922,947.735
2024-06-19,887.11,944.925
2024-06-18,886.139,943.658
2024-06-14,884.255,941.934
2024-06-13,884.089,941.608
2024-06-12,884.161,936.541
2024-06-11,883.119,938.368
2024-06-10,882.716,940.563
2024-06-06,882.524,936.708
2024-06-05,880.303,938.141
2024-06-04,881.068,935.683
2024-06-03,878.724,937.659
2024-05-31,878.085,933.758
2024-05-30,876.874,934.62
2024-05-29,877.687,933.36
2024-05-28,877.456,933.129
2024-05-27,876.002,933.748
2024-05-24,874.035,931.782
2024-05-23,872.525,929.26
2024-05-22,872.139,929.517
2024-05-21,870.901,927.388
2024-05-20,871.271,927.132
2024-05-17,870.935,927.575
2024-05-16,871.478,928.453
2024-05-15,869.346,928.68
2024-05-14,868.611,926.011
2024-05-13,868.533,922.977
2024-05-10,865.39,922.239
2024-05-09,866.462,924.06
2024-05-08,865.577,923.054
2024-05-07,864.555,922.376
2024-05-06,865.737,923.558
2024-05-03,863.853,921.341
2024-05-02,863.599,918.054
2024-04-30,862.77,920.57
2024-04-29,859.058,915.617
2024-04-26,860.496,918.363
2024-04-25,860.937,916.052
2024-04-24,857.743,915.346
2024-04-23,858.09,915.404
2024-04-22,858.398,915.798
2024-04-19,856.718,912.743
2024-04-18,856.107,910.302
2024-04-17,855.609,913.226
2024-04-16,855.207,912.612
2024-04-15,855.015,912.633
2024-04-12,854.57,913.267
2024-04-11,852.89,910.823
2024-04-10,850.622,907.609
2024-04-09,850.401,907.388
2024-04-08,852.136,908.794
2024-04-05,848.052,905.298
2024-04-04,846.368,899.794
2024-04-03,847.71,905.302
2024-03-27,843.356,901.63
2024-03-26,842.173,900.447
2024-03-25,841.906,900.416
2024-03-22,840.328,898.584
2024-03-21,839.586,897.863
2024-03-20,840.118,898.219
2024-03-19,839.968,898.481
2024-03-18,838.16,896.914
2024-03-15,837.076,895.151
2024-03-14,836.999,897.33
2024-03-13,836.206,894.946
2024-03-12,836.44,894.501
2024-03-11,835.617,894.343
2024-03-08,833.972,891.997
2024-03-07,832.537,891.276
2024-03-06,831.862,889.486
2024-03-05,832.631,892.335
2024-03-01,827.344,885.875
2024-02-29,828.214,887.496
2024-02-28,827.832,888.704
2024-02-27,825.62,884.031
2024-02-26,824.636,883.798
2024-02-23,825.013,883.654
2024-02-22,823.012,879.809
2024-02-21,823.701,882.792
2024-02-20,823.355,882.446
2024-02-19,825.357,882.037
2024-02-16,822.049,879.156
2024-02-15,821.655,880.568
2024-02-14,821.491,880.594
2024-02-09,819.131,877.341
2024-02-08,819.222,878.345
2024-02-07,819.042,878.128
2024-02-06,817.919,877.026
2024-02-05,817.802,876.878
2024-02-02,817.184,876.619
2024-02-01,815.569,871.925
2024-01-31,816.39,872.892
2024-01-30,815.848,875.118
2024-01-29,814.873,873.499
2024-01-26,813.336,871.962
2024-01-25,811.456,870.047
2024-01-24,811.118,870.626
2024-01-23,810.653,869.92
2024-01-22,808.912,868.154
2024-01-19,808.075,868.802
2024-01-18,807.199,866.512
2024-01-17,806.528,865.654
2024-01-16,805.381,864.652
2024-01-15,804.355,863.624
2024-01-12,801.38,860.645
2024-01-11,801.222,860.491
2024-01-10,799.531,857.874
2024-01-09,799.73,859.004
2024-01-08,798.346,857.62
2024-01-05,795.076,852.988
2024-01-04,794.546,853.145
2024-01-03,793.992,852.691
2024-01-02,792.997,851.247
2023-12-29,790.444,847.113
2023-12-28,788.592,844.663
2023-12-27,787.55,843.505
2023-12-26,787.238,843.55
2023-12-22,785.63,843.775
2023-12-21,786.399,842.678
2023-12-20,785.184,841.463
2023-12-19,785,841.279
2023-12-18,784.842,840.228
2023-12-15,782.525,838.184
2023-12-14,778.239,837.908
2023-12-13,773.971,832.637
2023-12-12,452.938,587.568
2023-12-11,382.148,462.399
2023-12-07,365.927,390.973
2023-12-06,361.892,381.312
2023-12-05,361.605,381.001
2023-12-04,360.841,380.37
2023-12-01,359.593,379.175
2023-11-30,358.963,378.371
2023-11-29,358.427,377.835
2023-11-28,358.166,377.549
2023-11-27,357.281,376.689
2023-11-24,355.967,375.375
2023-11-23,355.195,374.509
2023-11-22,354.926,374.33
2023-11-21,354.291,373.714
2023-11-17,352.234,371.549
2023-11-16,351.597,370.94
2023-11-15,351.101,370.509
2023-11-14,348.605,367.928
2023-11-13,348.605,367.928
2023-11-10,348.779,368.053
2023-11-09,348.605,367.928
2023-11-08,348.757,368.052
2023-11-07,348.71,367.867
2023-11-03,348.757,368.052
2023-11-02,348.757,368.052
2023-11-01,348.605,367.928
2023-10-31,348.617,367.94
2023-10-30,348.728,367.884
2023-10-27,348.617,367.932
2023-10-26,348.695,368.1
2023-10-25,348.52,367.723
2023-10-24,348.617,367.932
2023-10-23,348.614,367.905
2023-10-20,348.769,368.03
2023-10-19,347.993,367.168
2023-10-18,348.01,367.142
2023-10-17,348.211,367.591
2023-10-12,348.165,367.455
2023-10-11,347.715,367.006
2023-10-10,347.715,367.006
2023-10-09,347.851,367.183
2023-10-06,347.713,367.017
2023-10-05,347.47,366.645
2023-10-04,347.832,367.092
2023-10-03,347.47,366.645
2023-10-02,347.715,367.006
2023-09-29,346.783,365.6
2023-09-28,347.71,367.006
2023-09-27,347.46,366.639
2023-09-26,347.703,366.979
2023-09-25,347.703,366.979
2023-09-22,347.71,367.006
2023-09-21,347.827,367.092
2023-09-20,347.71,367.006
2023-09-19,347.46,366.639
2023-09-18,347.903,367.092
2023-09-15,347.714,367.006
2023-09-14,347.827,367.092
2023-09-13,347.597,366.717
2023-09-12,347.467,366.727
2023-09-11,347.597,366.717
2023-09-08,347.71,367.006
2023-09-07,347.713,367.001
2023-09-06,347.71,367.006
2023-09-05,347.726,367.006
2023-09-04,347.726,367.006
2023-09-01,347.69,367.019
2023-08-31,347.475,366.627
2023-08-30,347.833,367.088
2023-08-29,347.715,366.999
2023-08-28,346.476,367.001
2023-08-25,347.715,367.001
2023-08-24,347.761,367.366
2023-08-23,347.845,367.114
2023-08-22,347.701,367.034
2023-08-18,347.401,366.568
2023-08-17,347.399,366.553
2023-08-16,347.6,366.887
2023-08-15,347.499,366.627
2023-08-14,347.826,366.176
2023-08-11,285.708,300.009
2023-08-10,284.293,298.811
2023-08-09,283.514,297.815
2023-08-08,282.219,296.52
2023-08-07,280.936,295.25
2023-08-04,277.9,292.202
2023-08-03,277.027,291.328
2023-08-02,275.954,290.269
2023-08-01,274.852,289.167
2023-07-31,273.736,287.92
2023-07-28,272.225,286.565
2023-07-27,271.52,285.798
2023-07-26,270.823,285.196
2023-07-25,270.356,284.654
2023-07-24,270.146,284.366
2023-07-21,268.162,282.544
2023-07-20,267.278,281.66
2023-07-19,266.97,281.352
2023-07-18,266.206,280.59
2023-07-17,265.92,280.32
2023-07-14,264.089,278.465
2023-07-13,263.395,277.773
2023-07-12,262.515,276.894
2023-07-11,262.136,276.531
2023-07-10,261.371,275.811
2023-07-07,259.952,274.386
2023-07-06,259.222,273.712
2023-07-05,258.616,273.322
2023-07-04,257.682,272.056
2023-07-03,257.087,271.552
2023-06-30,255.812,270.162
2023-06-29,254.901,269.239
2023-06-28,254.128,267.88
2023-06-27,253.67,268.091
2023-06-26,253.06,267.221
2023-06-23,251.791,265.952
2023-06-22,251.128,265.306
2023-06-21,250.242,264.452
2023-06-16,247.628,261.585
2023-06-15,246.785,260.915
2023-06-14,245.875,259.847
2023-06-13,245.321,259.128
2023-06-12,244.732,258.517
2023-06-09,243.384,257.331
2023-06-08,242.406,256.093
2023-06-07,241.892,255.356
2023-06-06,241.436,254.704
2023-06-05,240.741,253.831
2023-06-02,238.831,251.996
2023-06-01,238.489,251.438
2023-05-31,237.997,250.37
2023-05-30,237.667,249.786
2023-05-29,237.37,248.678
2023-05-24,234.651,246.59
2023-05-23,233.745,245.533
2023-05-22,233.234,245.021
2023-05-19,231.862,243.594
2023-05-18,231.32,243.016
2023-05-17,230.884,242.653
2023-05-16,230.265,242.366
2023-05-15,230.047,241.386
2023-05-12,228.733,240.069
2023-05-11,228.091,239.419
2023-05-10,227.773,239.592
2023-05-09,227.212,238.894
2023-05-08,227.009,238.179
2023-05-05,225.494,235.984
2023-05-04,224.592,233.721
2023-05-03,223.817,232.882
2023-05-02,223.052,232.088
2023-04-28,221.12,229.632
2023-04-27,220.461,229.118
2023-04-26,219.773,228.43
2023-04-25,219.022,227.678
2023-04-24,218.282,226.938
2023-04-21,216.909,225.578
2023-04-20,216.557,225.213
2023-04-19,215.895,224.552
2023-04-18,215.317,223.73
2023-04-17,214.652,223.39
2023-04-14,213.113,221.769
2023-04-13,212.974,221.622
2023-04-12,212.876,221.459
2023-04-11,212.515,221.17
2023-04-10,212.071,220.727
2023-04-05,210.148,218.775
2023-04-04,209.401,218.028
2023-04-03,208.762,217.433
2023-03-31,207.664,216.237
2023-03-30,207.148,215.805
2023-03-29,206.767,215.496
2023-03-28,206.368,215.029
2023-03-27,205.789,214.451
2023-03-23,204.314,212.97
2023-03-22,204.062,212.723
2023-03-21,203.586,212.241
2023-03-20,203.188,211.848
2023-03-17,201.882,210.535
2023-03-16,201.547,210.208
2023-03-15,201.095,209.623
2023-03-14,200.695,209.356
2023-03-13,200.438,208.883
2023-03-10,199.355,207.957
2023-03-09,198.834,207.494
2023-03-08,198.556,207.217
2023-03-07,198.293,206.895
2023-03-06,198.009,206.67
2023-03-03,197.122,205.724
2023-03-02,196.48,205.371
2023-03-01,196.064,204.726
2023-02-28,195.731,204.393
2023-02-27,195.461,204.122
2023-02-24,194.353,202.875
2023-02-23,193.823,202.476
2023-02-22,193.125,201.726
2023-02-17,191.935,200.552
2023-02-16,191.047,199.704
2023-02-15,190.809,199.465
2023-02-14,190.382,199.032
2023-02-13,190.128,198.784
2023-02-10,188.945,197.602
2023-02-09,188.529,197.185
2023-02-08,188.276,196.933
2023-02-07,188.16,196.742
2023-02-06,187.867,196.523
2023-02-03,186.888,195.404
2023-02-02,186.484,195.14
2023-02-01,186.314,194.955
2023-01-31,185.718,194.356
2023-01-30,185.443,194.074
2023-01-27,184.428,193.059
2023-01-26,183.955,192.743
2023-01-25,183.625,192.256
2023-01-24,183.511,192.083
2023-01-23,183.047,191.678
2023-01-20,182.022,190.653
2023-01-19,181.569,190.192
2023-01-18,181.345,189.976
2023-01-17,181.061,189.736
2023-01-16,180.893,189.466
2023-01-13,179.903,188.534
2023-01-12,179.512,188.176
2023-01-11,179.642,188.214
2023-01-10,179.479,188.112
2023-01-09,179.086,187.719
2023-01-06,177.961,186.613
2023-01-04,177.643,186.216
2023-01-03,177.415,185.988
2023-01-02,176.811,185.361
2022-12-30,175.692,184.637
2022-12-29,175.329,183.954
2022-12-28,174.898,183.513
2022-12-27,174.497,183.122
2022-12-26,174.19,182.815
2022-12-23,173.119,181.744
2022-12-22,172.737,181.363
2022-12-21,172.532,181.158
2022-12-20,171.888,180.668
2022-12-19,172.018,180.645
2022-12-16,171.114,179.685
2022-12-15,170.774,179.346
2022-12-14,170.621,179.215
2022-12-13,170.472,179.011
2022-12-12,169.97,178.569
2022-12-07,168.213,176.806
2022-12-06,167.994,176.587
2022-12-05,167.847,176.44
2022-12-02,166.783,175.419
2022-12-01,166.278,174.861
2022-11-30,165.963,174.551
2022-11-29,165.531,174.153
2022-11-28,164.847,173.657
2022-11-25,163.858,172.446
2022-11-24,163.644,172.239
2022-11-23,163.26,171.848
2022-11-22,162.889,171.52
2022-11-18,161.721,170.218
2022-11-17,161.39,169.887
2022-11-16,161.105,169.602
2022-11-15,160.588,169.176
2022-11-14,160.127,168.624
2022-11-11,159.337,167.773
2022-11-10,158.997,167.496
2022-11-09,158.67,167.169
2022-11-08,158.294,166.793
2022-11-07,157.805,166.325
2022-11-04,156.56,165.15
2022-11-03,156.287,164.818
2022-11-02,155.899,164.489
2022-11-01,155.671,164.261
2022-10-31,155.156,163.885
2022-10-28,154.033,162.594
2022-10-27,153.808,162.3
2022-10-26,153.667,162.22
2022-10-25,153.544,162.097
2022-10-24,153.01,161.563
2022-10-21,152.013,160.566
2022-10-20,151.738,160.265
2022-10-19,151.528,159.938
2022-10-18,151.158,159.712
2022-10-17,150.935,159.488
2022-10-14,149.754,158.284
2022-10-13,149.64,158.193
2022-10-12,149.408,157.962
2022-10-11,149.204,157.758
2022-10-06,147.732,156.286
2022-10-05,147.406,155.898
2022-10-04,147.101,155.671
2022-10-03,146.776,155.329
2022-09-30,145.647,154.249
2022-09-29,145.493,153.902
2022-09-28,145.057,153.605
2022-09-27,144.824,153.311
2022-09-26,144.662,153.007
2022-09-23,143.733,152.24
2022-09-22,143.161,151.637
2022-09-21,143.05,151.558
2022-09-20,142.736,151.244
2022-09-19,142.422,150.931
2022-09-16,141.661,150.17
2022-09-15,141.479,149.988
2022-09-14,141.116,149.61
2022-09-13,141.264,149.519
2022-09-12,140.924,149.434
2022-09-09,139.929,148.417
2022-09-08,139.664,148.152
2022-09-07,139.147,147.657
2022-09-06,138.843,147.352
2022-09-05,138.48,147.047
2022-09-01,137.352,145.862
2022-08-31,137.27,145.772
2022-08-30,137.116,145.619
2022-08-29,136.945,145.448
2022-08-26,136.257,144.726
2022-08-25,136.017,144.576
2022-08-24,135.79,144.285
2022-08-23,135.558,144.026
2022-08-22,135.554,144.037
2022-08-19,134.577,143.06
2022-08-18,133.919,142.389
2022-08-17,134.022,142.518
2022-08-16,133.89,142.407
2022-08-12,133.032,141.502
2022-08-11,132.572,140.977
2022-08-10,132.237,140.704
2022-08-09,132.362,140.766
2022-08-08,132.105,140.585
2022-08-05,131.246,139.866
2022-08-04,131.313,139.856
2022-08-03,130.963,139.311
2022-08-02,130.718,139.066
2022-08-01,130.551,138.901
2022-07-29,129.805,137.929
2022-07-28,129.701,137.86
2022-07-27,129.449,137.584
2022-07-26,129.392,137.383
2022-07-25,129.145,137.304
2022-07-22,128.374,136.612
2022-07-21,128.193,136.317
2022-07-20,128.049,136.101
2022-07-19,127.922,136.081
2022-07-18,127.634,135.793
2022-07-15,127.131,135.288
2022-07-14,127.059,135.209
2022-07-13,127.023,135.154
2022-07-12,126.739,134.882
2022-07-11,126.654,134.665
2022-07-08,126.142,133.894
2022-07-07,125.675,133.269
2022-07-06,125.52,132.848
2022-07-05,125.254,132.54
2022-07-04,124.988,132.069
2022-07-01,124.117,130.688
2022-06-30,123.856,130.441
2022-06-29,123.458,129.986
2022-06-28,123.554,130.138
2022-06-27,123.489,130.073
2022-06-24,122.569,129.153
2022-06-23,122.527,129.111
2022-06-22,122.412,129.011
2022-06-21,122.401,128.986
2022-06-16,121.614,128.192
2022-06-15,121.458,128.028
2022-06-14,121.072,127.623
2022-06-13,121.028,127.603
2022-06-10,120.517,127.091
2022-06-09,120.425,126.999
2022-06-08,120.2,126.772
2022-06-07,120.081,126.652
2022-06-06,120.028,126.599
2022-06-03,119.688,125.568
2022-06-02,119.378,125.952
2022-06-01,119.305,125.878
2022-05-30,118.904,125.479
2022-05-27,118.235,124.809
2022-05-26,118.041,124.618
2022-05-24,117.878,124.454
2022-05-23,117.757,124.333
2022-05-20,117.342,123.914
2022-05-19,117.198,123.771
2022-05-17,116.971,123.546
2022-05-16,116.688,123.266
2022-05-13,116.573,123.108
2022-05-12,116.122,122.696
2022-05-11,115.934,122.499
2022-05-10,115.752,122.323
2022-05-09,115.588,122.159
2022-05-06,115.436,121.968
2022-05-05,115.161,121.732
2022-05-04,114.879,121.448
2022-05-03,114.743,121.334
2022-05-02,114.471,120.967
2022-04-29,114.065,120.642
2022-04-28,113.717,120.291
2022-04-27,113.559,120.133
2022-04-26,113.527,120.101
2022-04-25,113.224,119.777
2022-04-22,113.14,119.691
2022-04-21,113.008,119.582
2022-04-20,112.581,119.155
2022-04-19,112.46,119.034
2022-04-18,112.303,118.88
2022-04-13,111.861,118.39
2022-04-12,111.56,118.087
2022-04-11,111.488,118.016
2022-04-08,111.161,117.688
2022-04-07,111.12,117.65
2022-04-06,110.803,117.331
2022-04-05,110.385,117.095
2022-04-04,110.496,117.023
2022-04-01,110.113,116.641
2022-03-31,109.921,116.449
2022-03-30,109.783,116.309
2022-03-29,109.68,116.209
2022-03-28,109.657,116.185
2022-03-25,109.149,115.678
2022-03-23,109.084,115.609
2022-03-22,108.892,115.419
2022-03-21,108.829,115.353
2022-03-18,108.41,114.934
2022-03-17,108.404,114.907
2022-03-16,108.357,114.881
2022-03-15,108.293,114.819
2022-03-14,108.194,114.721
2022-03-11,107.962,114.489
2022-03-10,107.924,114.498
2022-03-09,107.845,114.372
2022-03-08,107.531,114.057
2022-03-07,107.417,113.944
2022-03-04,107.166,113.693
2022-03-03,106.956,113.483
2022-03-02,106.801,113.326
2022-02-25,106.425,112.951
2022-02-24,106.406,112.888
2022-02-23,106.302,112.829
2022-02-22,106.269,112.795
2022-02-21,106.185,112.711
2022-02-18,105.951,112.478
2022-02-17,105.719,112.244
2022-02-16,105.678,112.205
2022-02-15,105.653,112.171
2022-02-14,105.484,112.009
2022-02-11,105.144,111.67
2022-02-10,105.085,111.61
2022-02-09,105.021,111.516
2022-02-08,104.965,111.489
2022-02-07,104.976,111.457
2022-02-04,104.68,111.365
2022-02-03,104.612,110.918
2022-02-02,104.493,110.915
2022-02-01,104.41,110.754
2022-01-31,104.346,110.711
2022-01-28,104.311,110.676
2022-01-27,104.128,110.496
2022-01-26,103.788,110.146
2022-01-25,103.746,110.109
2022-01-24,103.72,110.084
2022-01-21,103.494,109.785
2022-01-20,103.396,109.711
2022-01-19,103.351,109.667
2022-01-18,103.256,109.638
2022-01-17,103.19,109.457
2022-01-14,102.905,109.213
2022-01-13,102.793,109.109
2022-01-12,102.736,109.052
2022-01-11,102.651,108.969
2022-01-10,102.648,108.964
2022-01-07,102.6,108.855
2022-01-06,102.409,108.722
2022-01-05,102.317,108.628
2022-01-04,102.298,108.607
2022-01-03,102.161,108.477
2021-12-30,101.985,108.292
2021-12-29,101.844,108.159
2021-12-28,101.815,108.139
2021-12-27,101.702,107.94
2021-12-23,101.502,107.735
2021-12-22,101.597,107.794
2021-12-21,101.388,107.727
2021-12-20,101.299,107.606
2021-12-17,101.275,107.57
2021-12-16,101.231,107.548
2021-12-15,101.198,107.513
2021-12-14,101.175,107.49
2021-12-13,101.066,107.384
2021-12-10,100.984,107.299
2021-12-09,100.937,107.261
2021-12-07,100.551,106.883
2021-12-06,100.314,106.649
2021-12-03,100.297,106.625
2021-12-02,100.268,106.603
2021-12-01,100.282,106.55
2021-11-30,100.17,106.482
2021-11-29,100.082,106.409
2021-11-26,99.866,106.17
2021-11-25,99.854,106.158
2021-11-24,99.84,106.082
2021-11-23,99.786,106.09
2021-11-19,99.651,105.963
2021-11-18,99.645,105.949
2021-11-17,99.628,105.939
2021-11-16,99.692,105.919
2021-11-15,99.303,105.882
2021-11-12,99.504,105.82
2021-11-11,99.478,105.794
2021-11-10,99.359,105.674
2021-11-09,99.312,105.627
2021-11-08,99.266,105.582
2021-11-05,99.126,105.45
2021-11-04,99.17,105.402
2021-11-03,99.069,105.384
2021-11-02,99.033,105.356
2021-11-01,99.036,105.348
2021-10-29,98.968,105.225
2021-10-28,98.831,105.15
2021-10-27,98.819,105.13
2021-10-26,98.735,105.045
2021-10-25,98.729,105.039
2021-10-22,98.67,104.943
2021-10-21,98.58,104.89
2021-10-20,98.57,104.88
2021-10-19,98.569,104.879
2021-10-18,98.484,104.793
2021-10-15,98.392,104.699
2021-10-14,98.353,104.587
2021-10-13,98.326,104.635
2021-10-12,98.355,104.47
2021-10-07,98.224,104.535
2021-10-06,98.222,104.532
2021-10-05,98.222,104.532
2021-10-04,98.096,104.335
2021-10-01,97.999,104.253
2021-09-30,97.995,104.3
2021-09-29,97.894,104.199
2021-09-28,97.888,104.194
2021-09-27,97.878,104.183
2021-09-24,97.812,104.118
2021-09-23,97.806,104.103
2021-09-22,97.797,104.103
2021-09-21,97.792,104.256
2021-09-20,97.788,104.087
2021-09-17,97.474,103.771
2021-09-16,97.551,103.579
2021-09-15,97.4,103.706
2021-09-14,97.316,103.617
2021-09-13,97.315,103.624
2021-09-10,97.246,103.555
2021-09-09,97.234,103.543
2021-09-08,97.218,103.527
2021-09-07,97.151,103.42
2021-09-06,97.143,103.452
2021-09-03,97.016,103.325
2021-09-02,96.998,103.307
2021-09-01,96.911,103.22
2021-08-31,96.831,103.14
2021-08-30,96.799,103.109
2021-08-27,96.731,102.974
2021-08-26,96.738,102.969
2021-08-25,96.546,102.788
2021-08-24,96.543,102.786
2021-08-23,96.518,102.76
2021-08-20,96.391,102.635
2021-08-19,96.367,102.611
2021-08-18,96.324,102.568
2021-08-17,96.323,102.568
2021-08-13,96.299,102.532
2021-08-12,96.202,102.364
2021-08-11,96.083,102.344
2021-08-10,95.947,102.338
2021-08-09,96.049,102.325
2021-08-06,96.06,102.302
2021-08-05,96.035,102.279
2021-08-04,95.934,102.25
2021-08-03,95.932,102.177
2021-08-02,95.882,102.115
2021-07-30,95.822,102.063
2021-07-29,95.747,101.986
2021-07-28,95.752,102.007
2021-07-27,95.713,101.953
2021-07-26,95.542,101.824
2021-07-23,95.533,101.75
2021-07-22,95.536,101.687
2021-07-21,95.526,101.762
2021-07-20,95.468,101.751
2021-07-19,95.436,101.719
2021-07-16,95.372,101.654
2021-07-15,95.361,101.643
2021-07-14,95.343,101.627
2021-07-13,95.189,101.482
2021-07-12,95.13,101.418
2021-07-08,95.064,101.347
2021-07-07,95.057,101.34
2021-07-06,95.042,101.326
2021-07-05,94.995,101.277
2021-07-02,94.904,101.193
2021-07-01,94.889,101.193
2021-06-30,94.89,101.17
2021-06-29,94.858,101.138
2021-06-28,94.745,101.104
2021-06-25,94.657,100.989
2021-06-24,94.612,100.891
2021-06-23,94.605,100.885
2021-06-22,94.471,100.694
2021-06-18,94.435,100.714
2021-06-17,94.435,100.705
2021-06-16,94.414,100.617
2021-06-15,94.385,100.665
2021-06-14,94.255,100.534
