fecha,compra,venta
2014-03-31,7.948,8.08
2014-03-28,7.947,8.074
2014-03-27,7.931,8.08
2014-03-26,7.932,8.071
2014-03-25,7.916,8.054
2014-03-21,7.893,8.03
2014-03-20,7.881,8.02
2014-03-19,7.877,8.016
2014-03-18,7.865,8.004
2014-03-17,7.844,7.977
2014-03-14,7.833,7.966
2014-03-13,7.824,7.959
2014-03-12,7.814,7.948
2014-03-11,7.815,7.947
2014-03-10,7.815,7.947
2014-03-07,7.822,7.958
2014-03-06,7.827,7.964
2014-03-05,7.817,7.957
2014-02-28,7.816,7.958
2014-02-27,7.818,7.963
2014-02-26,7.8,7.942
2014-02-25,7.794,7.939
2014-02-24,7.793,7.938
2014-02-21,7.774,7.917
2014-02-20,7.741,7.885
2014-02-19,7.727,7.87
2014-02-18,7.725,7.869
2014-02-17,7.739,7.883
2014-02-14,7.747,7.902
2014-02-13,7.762,7.905
2014-02-12,7.77,7.914
2014-02-11,7.774,7.918
2014-02-10,7.791,7.936
2014-02-07,7.826,7.97
2014-02-06,7.852,7.998
2014-02-05,7.869,8.052
2014-02-04,7.925,8.094
2014-02-03,7.925,8.1
2014-01-31,7.93,8.09
2014-01-30,7.933,8.114
2014-01-29,7.928,8.122
2014-01-28,7.924,8.157
2014-01-27,7.927,8.172
2014-01-24,7.889,8.184
2014-01-23,7.914,8.138
2014-01-22,6.938,7.037
2014-01-21,6.851,6.946
2014-01-20,6.787,6.884
2014-01-17,6.773,6.866
2014-01-16,6.733,6.826
2014-01-15,6.704,6.798
2014-01-14,6.669,6.762
2014-01-13,6.651,6.745
2014-01-10,6.618,6.707
2014-01-09,6.594,6.683
2014-01-08,6.577,6.667
2014-01-07,6.502,6.66
2014-01-06,6.554,6.645
2014-01-03,6.527,6.61
2014-01-02,6.506,6.589
2013-12-30,6.475,6.558
2013-12-27,6.456,6.538
2013-12-26,6.435,6.516
2013-12-23,6.406,6.488
2013-12-20,6.383,6.465
2013-12-19,6.363,6.445
2013-12-18,6.331,6.409
2013-12-17,6.299,6.376
2013-12-16,6.271,6.351
2013-12-13,6.262,6.337
2013-12-12,6.256,6.334
2013-12-11,6.24,6.317
2013-12-10,6.228,6.306
2013-12-09,6.219,6.301
2013-12-06,6.207,6.285
2013-12-05,6.19,6.269
2013-12-04,6.163,6.241
2013-12-03,6.141,6.219
2013-12-02,6.118,6.2
2013-11-29,6.101,6.184
2013-11-28,6.085,6.168
2013-11-27,6.071,6.154
2013-11-26,6.058,6.137
2013-11-22,6.041,6.121
2013-11-21,6.025,6.105
2013-11-20,6.015,6.095
2013-11-19,6.001,6.08
2013-11-18,5.976,6.049
2013-11-15,5.963,6.042
2013-11-14,5.954,6.03
2013-11-13,5.948,6.024
2013-11-12,5.946,6.022
2013-11-11,5.939,6.015
2013-11-08,5.927,6.002
2013-11-07,5.92,5.995
2013-11-05,5.92,5.994
2013-11-04,5.907,5.975
2013-11-01,5.888,5.956
2013-10-31,5.878,5.948
2013-10-30,5.865,5.938
2013-10-29,5.86,5.933
2013-10-28,5.858,5.93
2013-10-25,5.846,5.918
2013-10-24,5.839,5.911
2013-10-23,5.835,5.906
2013-10-22,5.834,5.91
2013-10-21,5.83,5.902
2013-10-18,5.824,5.901
2013-10-17,5.817,5.888
2013-10-16,5.812,5.884
2013-10-15,5.807,5.88
2013-10-11,5.804,5.876
2013-10-10,5.796,5.868
2013-10-09,5.794,5.866
2013-10-08,5.791,5.863
2013-10-07,5.789,5.862
2013-10-04,5.782,5.853
2013-10-03,5.777,5.849
2013-10-02,5.771,5.843
2013-10-01,5.767,5.84
2013-09-30,5.763,5.836
2013-09-27,5.76,5.832
2013-09-26,5.752,5.822
2013-09-25,5.744,5.816
2013-09-24,5.74,5.815
2013-09-23,5.737,5.811
2013-09-20,5.729,6.096
2013-09-19,5.724,5.798
2013-09-18,5.717,5.792
2013-09-17,5.708,5.781
2013-09-16,5.704,5.777
2013-09-13,5.696,5.768
2013-09-12,5.693,5.768
2013-09-11,5.691,5.764
2013-09-10,5.683,5.756
2013-09-09,5.681,5.754
2013-09-06,5.676,5.752
2013-09-05,5.679,5.752
2013-09-04,5.669,5.738
2013-09-03,5.661,5.73
2013-09-02,5.642,5.715
2013-08-30,5.635,5.706
2013-08-29,5.628,5.699
2013-08-28,5.617,5.688
2013-08-27,5.609,5.679
2013-08-26,5.598,5.67
2013-08-23,5.587,5.657
2013-08-22,5.579,5.65
2013-08-21,5.571,5.638
2013-08-20,5.565,5.634
2013-08-16,5.555,5.624
2013-08-15,5.543,5.611
2013-08-14,5.539,5.604
2013-08-13,5.525,5.594
2013-08-12,5.516,5.585
2013-08-09,5.509,5.578
2013-08-08,5.507,5.575
2013-08-07,5.5,5.569
2013-08-06,5.496,5.565
2013-08-05,5.49,5.559
2013-08-02,5.483,5.551
2013-08-01,5.477,5.546
2013-07-31,5.473,5.543
2013-07-30,5.466,5.536
2013-07-29,5.456,5.526
2013-07-26,5.451,5.52
2013-07-25,5.436,5.509
2013-07-24,5.431,5.506
2013-07-23,5.43,5.503
2013-07-22,5.429,5.5
2013-07-19,5.424,5.495
2013-07-18,5.414,5.483
2013-07-17,5.407,5.479
2013-07-16,5.402,5.472
2013-07-15,5.4,5.471
2013-07-12,5.392,5.462
2013-07-11,5.386,5.457
2013-07-10,5.382,5.452
2013-07-08,5.376,5.444
2013-07-05,5.375,5.442
2013-07-04,5.37,5.439
2013-07-03,5.366,5.435
2013-07-02,5.36,5.429
2013-07-01,5.359,5.428
2013-06-28,5.348,5.419
2013-06-27,5.341,5.412
2013-06-26,5.336,5.405
2013-06-25,5.333,5.402
2013-06-24,5.328,5.398
2013-06-19,5.317,5.384
2013-06-18,5.312,5.379
2013-06-17,5.31,5.374
2013-06-14,5.301,5.368
2013-06-13,5.296,5.362
2013-06-12,5.288,5.353
2013-06-11,5.283,5.349
2013-06-10,5.278,5.345
2013-06-07,5.274,5.34
2013-06-06,5.266,5.333
2013-06-05,5.264,5.33
2013-06-04,5.263,5.329
2013-06-03,5.261,5.327
2013-05-31,5.255,5.318
2013-05-30,5.249,5.314
2013-05-29,5.245,5.311
2013-05-28,5.237,5.307
2013-05-27,5.234,5.305
2013-05-24,5.234,5.302
2013-05-23,5.229,5.298
2013-05-22,5.223,5.291
2013-05-21,5.22,5.288
2013-05-20,5.214,5.283
2013-05-17,5.209,5.281
2013-05-16,5.209,5.28
2013-05-15,5.208,5.279
2013-05-14,5.203,5.273
2013-05-13,5.197,5.267
2013-05-10,5.193,5.263
2013-05-09,5.188,5.258
2013-05-08,5.184,5.253
2013-05-07,5.18,5.25
2013-05-06,5.174,5.244
2013-05-03,5.167,5.237
2013-05-02,5.159,5.23
2013-04-30,5.155,5.225
2013-04-29,5.153,5.223
2013-04-26,5.148,5.217
2013-04-25,5.146,5.212
2013-04-24,5.144,5.211
2013-04-23,5.142,5.208
2013-04-22,5.141,5.205
2013-04-19,5.135,5.199
2013-04-18,5.137,5.203
2013-04-17,5.132,5.194
2013-04-16,5.129,5.194
2013-04-15,5.126,5.191
2013-04-12,5.122,5.258
2013-04-11,5.117,5.182
2013-04-10,5.113,5.18
2013-04-09,5.111,5.178
2013-04-08,5.111,5.178
2013-04-05,5.109,5.176
2013-04-04,5.103,5.172
2013-04-03,5.102,5.17
2013-03-27,5.094,5.161
2013-03-26,5.089,5.158
2013-03-25,5.085,5.155
2013-03-22,5.077,5.145
2013-03-21,5.071,5.139
2013-03-20,5.071,5.138
2013-03-19,5.069,5.133
2013-03-18,5.066,5.13
2013-03-15,5.059,5.128
2013-03-14,5.053,5.118
2013-03-13,5.05,5.109
2013-03-12,5.046,5.112
2013-03-11,5.041,5.102
2013-03-08,5.035,5.097
2013-03-07,5.032,5.097
2013-03-06,5.03,5.094
2013-03-05,5.026,5.092
2013-03-04,5.021,5.087
2013-03-01,5.018,5.085
2013-02-28,5.011,5.077
2013-02-27,5.009,5.072
2013-02-26,5.004,5.07
2013-02-25,5.004,5.072
2013-02-22,5.002,5.066
2013-02-21,4.994,5.059
2013-02-19,4.992,5.061
2013-02-18,4.987,5.052
2013-02-15,4.98,5.039
2013-02-14,4.977,5.046
2013-02-13,4.974,5.043
2013-02-08,4.971,5.036
2013-02-07,4.963,5.033
2013-02-06,4.958,5.024
2013-02-05,4.957,5.019
2013-02-04,4.957,5.019
2013-02-01,4.953,5.021
2013-01-30,4.946,5.013
2013-01-29,4.943,5.009
2013-01-28,4.94,5.007
2013-01-25,4.935,5.001
2013-01-24,4.933,5
2013-01-23,4.933,4.997
2013-01-22,4.93,4.995
2013-01-21,4.925,4.99
2013-01-18,4.921,4.987
2013-01-17,4.921,4.987
2013-01-16,4.921,4.987
2013-01-15,4.922,4.985
2013-01-14,4.918,4.983
2013-01-11,4.914,4.98
2013-01-10,4.911,4.977
2013-01-09,4.906,4.971
2013-01-08,4.908,4.971
2013-01-07,4.901,4.971
2013-01-04,4.9,4.967
2013-01-03,4.899,4.964
2013-01-02,4.894,4.959
2012-12-31,4.875,4.945
2012-12-28,4.883,4.949
2012-12-27,4.88,4.947
2012-12-26,4.879,4.947
2012-12-21,4.872,4.942
2012-12-20,4.868,4.935
2012-12-19,4.861,4.929
2012-12-18,4.854,4.924
2012-12-17,4.852,4.918
2012-12-14,4.845,4.912
2012-12-13,4.842,4.908
2012-12-12,4.841,4.908
2012-12-11,4.836,4.902
2012-12-10,4.831,4.898
2012-12-07,4.829,4.896
2012-12-06,4.791,4.889
2012-12-05,4.819,4.886
2012-12-04,4.813,4.879
2012-12-03,4.811,4.878
2012-11-30,4.803,4.87
2012-11-29,4.802,4.869
2012-11-28,4.796,4.862
2012-11-27,4.792,4.858
2012-11-23,4.791,4.86
2012-11-22,4.79,4.857
2012-11-21,4.779,4.847
2012-11-20,4.772,4.836
2012-11-19,4.769,4.837
2012-11-16,4.766,4.833
2012-11-15,4.76,4.828
2012-11-14,4.757,4.823
2012-11-13,4.753,4.82
2012-11-12,4.751,4.818
2012-11-09,4.747,4.814
2012-11-08,4.744,4.811
2012-11-07,4.743,4.81
2012-11-05,4.742,4.809
2012-11-02,4.741,4.808
2012-11-01,4.738,4.806
2012-10-31,4.733,4.8
2012-10-30,4.731,4.797
2012-10-29,4.727,4.795
2012-10-26,4.725,4.791
2012-10-25,4.722,4.788
2012-10-24,4.72,4.786
2012-10-23,4.717,4.783
2012-10-22,4.716,4.782
2012-10-19,4.712,4.778
2012-10-18,4.708,4.774
2012-10-17,4.707,4.774
2012-10-16,4.707,4.77
2012-10-15,4.7,4.766
2012-10-12,4.699,4.762
2012-10-11,4.693,4.76
2012-10-10,4.687,4.753
2012-10-09,4.685,4.752
2012-10-05,4.681,4.748
2012-10-04,4.679,4.745
2012-10-03,4.675,4.743
2012-10-02,4.674,4.741
2012-10-01,4.673,4.741
2012-09-28,4.67,4.736
2012-09-27,4.666,4.732
2012-09-26,4.664,4.73
2012-09-25,4.663,4.729
2012-09-21,4.658,4.723
2012-09-20,4.656,4.722
2012-09-19,4.655,4.721
2012-09-18,4.648,4.713
2012-09-17,4.648,4.713
2012-09-14,4.643,4.709
2012-09-13,4.638,4.704
2012-09-12,4.638,4.707
2012-09-11,4.632,4.702
2012-09-10,4.635,4.7
2012-09-07,4.633,4.698
2012-09-06,4.627,4.693
2012-09-05,4.625,4.69
2012-09-04,4.621,4.688
2012-09-03,4.616,4.684
2012-08-31,4.613,4.678
2012-08-30,4.61,4.675
2012-08-29,4.609,4.674
2012-08-28,4.607,4.674
2012-08-27,4.604,4.671
2012-08-24,4.597,4.664
2012-08-23,4.594,4.661
2012-08-22,4.593,4.66
2012-08-21,4.593,4.66
2012-08-17,4.59,4.657
2012-08-16,4.584,4.651
2012-08-15,4.583,4.65
2012-08-14,4.582,4.649
2012-08-13,4.578,4.645
2012-08-10,4.577,4.644
2012-08-09,4.574,4.641
2012-08-08,4.573,4.641
2012-08-07,4.571,4.639
2012-08-06,4.565,4.632
2012-08-03,4.562,4.629
2012-08-02,4.562,4.629
2012-08-01,4.559,4.628
2012-07-31,4.556,4.621
2012-07-30,4.553,4.621
2012-07-27,4.553,4.62
2012-07-26,4.548,4.615
2012-07-25,4.547,4.614
2012-07-24,4.544,4.611
2012-07-23,4.542,4.609
2012-07-20,4.537,4.604
2012-07-19,4.534,4.6
2012-07-18,4.531,4.598
2012-07-17,4.525,4.592
2012-07-16,4.524,4.591
2012-07-13,4.524,4.59
2012-07-12,4.518,4.585
2012-07-11,4.513,4.58
2012-07-10,4.509,4.578
2012-07-06,4.505,4.571
2012-07-05,4.504,4.57
2012-07-04,4.505,4.568
2012-07-03,4.504,4.569
2012-07-02,4.504,4.569
2012-06-29,4.502,4.567
2012-06-28,4.496,4.561
2012-06-27,4.49,4.555
2012-06-26,4.489,4.553
2012-06-25,4.489,4.554
2012-06-22,4.486,4.551
2012-06-21,4.482,4.546
2012-06-19,4.48,4.542
2012-06-18,4.478,4.542
2012-06-15,4.475,4.539
2012-06-14,4.469,4.536
2012-06-13,4.472,4.534
2012-06-12,4.47,4.535
2012-06-11,4.469,4.533
2012-06-08,4.47,4.531
2012-06-07,4.469,4.533
2012-06-06,4.468,4.531
2012-06-05,4.457,4.521
2012-06-04,4.456,4.518
2012-06-01,4.455,4.52
2012-05-31,4.455,4.519
2012-05-30,4.455,4.519
2012-05-29,4.455,4.518
2012-05-28,4.455,4.518
2012-05-24,4.452,4.511
2012-05-23,4.448,4.511
2012-05-22,4.448,4.51
2012-05-21,4.44,4.503
2012-05-18,4.434,4.497
2012-05-17,4.432,4.495
2012-05-16,4.426,4.486
2012-05-15,4.424,4.487
2012-05-14,4.422,4.485
2012-05-11,4.42,4.484
2012-05-10,4.422,4.484
2012-05-09,4.42,4.483
2012-05-08,4.416,4.478
2012-05-07,4.413,4.476
2012-05-04,4.407,4.469
2012-05-03,4.405,4.467
2012-05-02,4.398,4.461
2012-04-27,4.393,4.456
2012-04-26,4.393,4.456
2012-04-25,4.391,4.455
2012-04-24,4.388,4.451
2012-04-23,4.383,4.446
2012-04-20,4.381,4.443
2012-04-19,4.382,4.445
2012-04-18,4.379,4.442
2012-04-17,4.372,4.435
2012-04-16,4.372,4.435
2012-04-13,4.372,4.435
2012-04-12,4.37,4.433
2012-04-11,4.363,4.426
2012-04-10,4.364,4.426
2012-04-09,4.362,4.425
2012-04-04,4.36,4.425
2012-04-03,4.354,4.419
2012-03-30,4.353,4.416
2012-03-29,4.351,4.413
2012-03-28,4.349,4.411
2012-03-27,4.349,4.411
2012-03-26,4.345,4.408
2012-03-23,4.343,4.405
2012-03-22,4.342,4.404
2012-03-21,4.341,4.404
2012-03-20,4.338,4.401
2012-03-19,4.337,4.4
2012-03-16,4.335,4.396
2012-03-15,4.335,4.398
2012-03-14,4.333,4.396
2012-03-13,4.33,4.392
2012-03-12,4.327,4.39
2012-03-09,4.325,4.387
2012-03-08,4.324,4.387
2012-03-07,4.323,4.385
2012-03-06,4.324,4.389
2012-03-05,4.325,4.387
2012-03-02,4.326,4.388
2012-03-01,4.331,4.393
2012-02-29,4.332,4.394
2012-02-28,4.331,4.392
2012-02-24,4.331,4.392
2012-02-23,4.331,4.392
2012-02-22,4.331,4.392
2012-02-17,4.33,4.389
2012-02-16,4.327,4.387
2012-02-15,4.326,4.385
2012-02-14,4.324,4.383
2012-02-13,4.324,4.383
2012-02-10,4.324,4.383
2012-02-09,4.323,4.381
2012-02-08,4.316,4.376
2012-02-07,4.314,4.373
2012-02-06,4.314,4.373
2012-02-03,4.314,4.373
2012-02-02,4.315,4.375
2012-02-01,4.314,4.373
2012-01-31,4.313,4.372
2012-01-30,4.313,4.371
2012-01-27,4.312,4.371
2012-01-26,4.312,4.371
2012-01-25,4.311,4.37
2012-01-24,4.304,4.367
2012-01-23,4.302,4.36
2012-01-20,4.297,4.356
2012-01-19,4.296,4.354
2012-01-18,4.294,4.353
2012-01-17,4.293,4.351
2012-01-16,4.289,4.351
2012-01-13,4.29,4.349
2012-01-12,4.29,4.349
2012-01-11,4.29,4.349
2012-01-10,4.289,4.351
2012-01-09,4.293,4.352
2012-01-06,4.29,4.348
2012-01-05,4.282,4.341
2012-01-04,4.281,4.34
2012-01-03,4.281,4.34
2011-12-30,4.276,4.34
2011-12-29,4.276,4.335
2011-12-28,4.272,4.331
2011-12-27,4.271,4.329
2011-12-23,4.268,4.328
2011-12-22,4.267,4.325
2011-12-21,4.267,4.325
2011-12-20,4.267,4.325
2011-12-19,4.265,4.324
2011-12-16,4.263,4.322
2011-12-15,4.261,4.319
2011-12-14,4.261,4.319
2011-12-13,4.261,4.319
2011-12-12,4.261,4.319
2011-12-07,4.261,4.319
2011-12-06,4.261,4.32
2011-12-05,4.261,4.32
2011-12-02,4.259,4.318
2011-12-01,4.258,4.317
2011-11-30,4.256,4.316
2011-11-29,4.247,4.305
2011-11-25,4.243,4.304
2011-11-24,4.244,4.3
2011-11-23,4.243,4.303
2011-11-22,4.243,4.301
2011-11-21,4.244,4.3
2011-11-18,4.243,4.302
2011-11-17,4.246,4.303
2011-11-16,4.248,4.305
2011-11-15,4.251,4.311
2011-11-14,4.249,4.309
2011-11-11,4.246,4.304
2011-11-10,4.24,4.299
2011-11-09,4.239,4.299
2011-11-08,4.24,4.298
2011-11-07,4.237,4.296
2011-11-04,4.234,4.292
2011-11-03,4.23,4.291
2011-11-02,4.232,4.29
2011-11-01,4.221,4.28
2011-10-31,4.22,4.278
2011-10-28,4.221,4.279
2011-10-27,4.22,4.277
2011-10-26,4.219,4.278
2011-10-25,4.219,4.277
2011-10-24,4.219,4.276
2011-10-21,4.219,4.276
2011-10-20,4.214,4.273
2011-10-19,4.213,4.271
2011-10-18,4.204,4.261
2011-10-17,4.204,4.263
2011-10-14,4.198,4.256
2011-10-13,4.196,4.249
2011-10-12,4.193,4.252
2011-10-11,4.193,4.251
2011-10-07,4.193,4.251
2011-10-06,4.192,4.25
2011-10-05,4.19,4.248
2011-10-04,4.189,4.248
2011-10-03,4.188,4.247
2011-09-30,4.189,4.248
2011-09-29,4.189,4.248
2011-09-28,4.19,4.25
2011-09-27,4.189,4.248
2011-09-26,4.189,4.248
2011-09-23,4.189,4.248
2011-09-22,4.187,4.245
2011-09-21,4.186,4.244
2011-09-20,4.191,4.248
2011-09-19,4.196,4.253
2011-09-16,4.195,4.252
2011-09-15,4.195,4.252
2011-09-14,4.195,4.252
2011-09-13,4.195,4.252
2011-09-12,4.196,4.253
2011-09-09,4.194,4.252
2011-09-08,4.196,4.253
2011-09-07,4.196,4.254
2011-09-06,4.196,4.254
2011-09-05,4.199,4.257
2011-09-02,4.2,4.261
2011-09-01,4.196,4.252
2011-08-31,4.18,4.236
2011-08-30,4.175,4.229
2011-08-29,4.168,4.224
2011-08-26,4.168,4.223
2011-08-25,4.168,4.223
2011-08-24,4.167,4.222
2011-08-23,4.162,4.216
2011-08-19,4.159,4.213
2011-08-18,4.151,4.206
2011-08-17,4.147,4.202
2011-08-16,4.144,4.198
2011-08-15,4.142,4.196
2011-08-12,4.14,4.196
2011-08-11,4.14,4.194
2011-08-10,4.138,4.193
2011-08-09,4.137,4.193
2011-08-08,4.137,4.193
2011-08-05,4.136,4.192
2011-08-04,4.13,4.187
2011-08-03,4.129,4.185
2011-08-02,4.127,4.183
2011-07-29,4.123,4.179
2011-07-28,4.122,4.177
2011-07-27,4.12,4.176
2011-07-26,4.119,4.174
2011-07-25,4.12,4.175
2011-07-22,4.118,4.173
2011-07-21,4.116,4.174
2011-07-20,4.116,4.172
2011-07-19,4.11,4.165
2011-07-18,4.107,4.162
2011-07-15,4.104,4.16
2011-07-14,4.105,4.16
2011-07-13,4.104,4.16
2011-07-12,4.104,4.16
2011-07-11,4.104,4.16
2011-07-08,4.104,4.16
2011-07-07,4.1,4.156
2011-07-06,4.098,4.154
2011-07-05,4.097,4.152
2011-07-04,4.094,4.149
2011-07-01,4.092,4.148
2011-06-30,4.091,4.147
2011-06-29,4.087,4.143
2011-06-28,4.085,4.14
2011-06-27,4.082,4.138
2011-06-24,4.083,4.139
2011-06-23,4.082,4.138
2011-06-22,4.081,4.137
2011-06-21,4.08,4.138
2011-06-17,4.078,4.134
2011-06-16,4.078,4.134
2011-06-15,4.077,4.133
2011-06-14,4.077,4.134
2011-06-13,4.078,4.133
2011-06-10,4.077,4.132
2011-06-09,4.077,4.132
2011-06-08,4.077,4.133
2011-06-07,4.076,4.131
2011-06-06,4.076,4.131
2011-06-03,4.077,4.131
2011-06-02,4.076,4.131
2011-06-01,4.074,4.13
2011-05-31,4.073,4.128
2011-05-30,4.072,4.127
2011-05-27,4.072,4.127
2011-05-26,4.072,4.127
2011-05-24,4.072,4.126
2011-05-23,4.071,4.126
2011-05-20,4.07,4.124
2011-05-19,4.068,4.122
2011-05-18,4.068,4.122
2011-05-17,4.065,4.118
2011-05-16,4.065,4.118
2011-05-13,4.065,4.118
2011-05-12,4.065,4.118
2011-05-11,4.064,4.116
2011-05-10,4.064,4.116
2011-05-09,4.063,4.116
2011-05-06,4.065,4.116
2011-05-05,4.063,4.115
2011-05-04,4.065,4.113
2011-05-03,4.063,4.115
2011-05-02,4.063,4.115
2011-04-29,4.062,4.115
2011-04-28,4.063,4.116
2011-04-27,4.062,4.114
2011-04-26,4.061,4.113
2011-04-25,4.061,4.111
2011-04-20,4.056,4.109
2011-04-19,4.052,4.105
2011-04-18,4.049,4.102
2011-04-15,4.045,4.097
2011-04-14,4.042,4.095
2011-04-13,4.035,4.087
2011-04-12,4.031,4.083
2011-04-11,4.03,4.084
2011-04-08,4.031,4.083
2011-04-07,4.031,4.083
2011-04-06,4.031,4.083
2011-04-05,4.031,4.083
2011-04-04,4.031,4.083
2011-04-01,4.032,4.084
2011-03-31,4.029,4.081
2011-03-30,4.028,4.081
2011-03-29,4.022,4.074
2011-03-28,4.022,4.072
2011-03-23,4.02,4.072
2011-03-22,4.019,4.071
2011-03-21,4.019,4.071
2011-03-18,4.018,4.072
2011-03-17,4.019,4.07
2011-03-16,4.016,4.067
2011-03-15,4.011,4.063
2011-03-14,4.011,4.063
2011-03-11,4.01,4.063
2011-03-10,4.01,4.063
2011-03-09,4.011,4.063
2011-03-04,4.01,4.063
2011-03-03,4.01,4.063
2011-03-02,4.01,4.063
2011-03-01,4.01,4.063
2011-02-28,4.009,4.062
2011-02-25,4.01,4.062
2011-02-24,4.008,4.061
2011-02-23,4.008,4.061
2011-02-22,4.008,4.061
2011-02-21,4.004,4.057
2011-02-18,4,4.053
2011-02-17,4,4.054
2011-02-16,3.997,4.054
2011-02-15,4,4.054
2011-02-14,4,4.054
2011-02-11,3.999,4.053
2011-02-10,3.998,4.052
2011-02-09,3.996,4.05
2011-02-08,3.996,4.05
2011-02-07,3.996,4.049
2011-02-04,3.994,4.047
2011-02-03,3.993,4.047
2011-02-02,3.993,4.045
2011-02-01,3.988,4.042
2011-01-31,3.982,4.034
2011-01-28,3.976,4.029
2011-01-27,3.971,4.024
2011-01-26,3.967,4.019
2011-01-25,3.965,4.017
2011-01-24,3.964,4.016
2011-01-21,3.964,4.015
2011-01-20,3.962,4.014
2011-01-19,3.962,4.013
2011-01-18,3.961,4.013
2011-01-17,3.959,4.011
2011-01-14,3.96,4.011
2011-01-13,3.959,4.011
2011-01-12,3.959,4.011
2011-01-11,3.958,4.011
2011-01-10,3.959,4.01
2011-01-07,3.956,4.009
2011-01-06,3.958,4.01
2011-01-05,3.959,4.011
2011-01-04,3.959,4.011
2011-01-03,3.959,4.011
2010-12-30,3.96,4.012
2010-12-29,3.962,4.013
2010-12-28,3.963,4.015
2010-12-27,3.962,4.012
2010-12-23,3.957,4.008
2010-12-22,3.957,4.007
2010-12-21,3.957,4.008
2010-12-20,3.958,4.008
2010-12-17,3.957,4.008
2010-12-16,3.956,4.008
2010-12-15,3.956,4.007
2010-12-14,3.956,4.006
2010-12-13,3.958,4.009
2010-12-10,3.957,4.01
2010-12-09,3.958,4.01
2010-12-07,3.959,4.01
2010-12-06,3.961,4.011
2010-12-03,3.961,4.011
2010-12-02,3.961,4.012
2010-12-01,3.962,4.012
2010-11-30,3.96,4.011
2010-11-29,3.96,4.012
2010-11-26,3.955,4.009
2010-11-25,3.952,4.003
2010-11-24,3.952,4.003
2010-11-23,3.951,4.002
2010-11-19,3.951,4.002
2010-11-18,3.951,4.004
2010-11-17,3.951,4.002
2010-11-16,3.946,3.998
2010-11-15,3.944,3.994
2010-11-12,3.94,3.992
2010-11-11,3.941,3.991
2010-11-10,3.94,3.991
2010-11-09,3.939,3.992
2010-11-08,3.938,3.99
2010-11-05,3.938,3.99
2010-11-04,3.938,3.99
2010-11-03,3.938,3.99
2010-11-02,3.938,3.991
2010-11-01,3.938,3.99
2010-10-29,3.939,3.99
2010-10-28,3.939,3.99
2010-10-26,3.938,3.989
2010-10-25,3.938,3.989
2010-10-22,3.938,3.989
2010-10-21,3.938,3.989
2010-10-20,3.934,3.985
2010-10-19,3.932,3.983
2010-10-18,3.931,3.982
2010-10-15,3.93,3.981
2010-10-14,3.934,3.98
2010-10-13,3.933,3.983
2010-10-12,3.938,3.989
2010-10-08,3.939,3.989
2010-10-07,3.938,3.989
2010-10-06,3.939,3.99
2010-10-05,3.939,3.99
2010-10-04,3.942,3.992
2010-10-01,3.941,3.992
2010-09-30,3.944,3.993
2010-09-29,3.947,3.998
2010-09-28,3.947,3.998
2010-09-27,3.938,3.988
2010-09-24,3.932,3.982
2010-09-23,3.927,3.981
2010-09-22,3.929,3.979
2010-09-21,3.928,3.979
2010-09-20,3.927,3.977
2010-09-17,3.927,3.976
2010-09-16,3.927,3.976
2010-09-15,3.928,3.976
2010-09-14,3.926,3.976
2010-09-13,3.925,3.974
2010-09-10,3.925,3.974
2010-09-09,3.924,3.973
2010-09-08,3.925,3.973
2010-09-07,3.926,3.973
2010-09-06,3.925,3.974
2010-09-03,3.923,3.972
2010-09-02,3.925,3.975
2010-09-01,3.925,3.975
2010-08-31,3.925,3.974
2010-08-30,3.922,3.972
2010-08-27,3.921,3.972
2010-08-26,3.924,3.972
2010-08-25,3.921,3.971
2010-08-24,3.917,3.967
2010-08-23,3.917,3.967
2010-08-20,3.916,3.966
2010-08-19,3.917,3.964
2010-08-18,3.911,3.962
2010-08-17,3.911,3.962
2010-08-13,3.911,3.961
2010-08-12,3.91,3.961
2010-08-11,3.911,3.961
2010-08-10,3.91,3.961
2010-08-09,3.91,3.961
2010-08-06,3.912,3.962
2010-08-05,3.914,3.965
2010-08-04,3.914,3.965
2010-08-03,3.915,3.966
2010-08-02,3.915,3.967
2010-07-30,3.914,3.965
2010-07-29,3.913,3.964
2010-07-28,3.91,3.962
2010-07-27,3.91,3.962
2010-07-26,3.91,3.961
2010-07-23,3.91,3.961
2010-07-22,3.911,3.963
2010-07-21,3.913,3.964
2010-07-20,3.913,3.964
2010-07-19,3.913,3.965
2010-07-16,3.913,3.964
2010-07-15,3.911,3.963
2010-07-14,3.911,3.963
2010-07-13,3.913,3.965
2010-07-12,3.913,3.965
2010-07-08,3.915,3.965
2010-07-07,3.913,3.964
2010-07-06,3.914,3.964
2010-07-05,3.912,3.964
2010-07-02,3.912,3.963
2010-07-01,3.911,3.962
2010-06-30,3.909,3.961
2010-06-29,3.907,3.959
2010-06-28,3.907,3.959
2010-06-25,3.907,3.959
2010-06-24,3.905,3.957
2010-06-23,3.904,3.956
2010-06-22,3.904,3.956
2010-06-18,3.903,3.956
2010-06-17,3.903,3.956
2010-06-16,3.903,3.956
2010-06-15,3.903,3.956
2010-06-14,3.905,3.956
2010-06-11,3.898,3.951
2010-06-10,3.897,3.949
2010-06-09,3.897,3.949
2010-06-08,3.9,3.951
2010-06-07,3.903,3.954
2010-06-04,3.901,3.952
2010-06-03,3.901,3.953
2010-06-02,3.905,3.955
2010-06-01,3.904,3.955

